id,en
NCRAFTERS_SLOT_CORE_NAME,[color=#{rarity}]Extra Slot Core[/color]
NCRAFTERS_SLOT_CORE_DESCRIPTION,Adds [color=#2b9aeb][+1 Slot][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ALT_MATK_NAME,[color=#{rarity}]Melee Attack Alternate Core[/color]
NCRAFTERS_ALT_MATK_DESC,Adds [color=#2b9aeb][Damage based on Melee Attack if higher][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ALT_MAX_HP_NAME,[color=#{rarity}]Max HP Alternate Core[/color]
NCRAFTERS_ALT_MAX_HP_DESC,Adds [color=#2b9aeb][Damage based on Max HP if higher][/color] attribute when attached to a compatible sticker.\n
NCRAFTERS_ALT_MDEF_NAME,[color=#{rarity}]Melee Defense Alternate Core[/color]
NCRAFTERS_ALT_MDEF_DESC,Adds [color=#2b9aeb][Damage based on Melee Defense if higher][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ALT_RATK_NAME,[color=#{rarity}]Ranged Attack Alternate Core[/color]
NCRAFTERS_ALT_RATK_DESC,Adds [color=#2b9aeb][Damage based on Ranged Attack if higher][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ALT_RDEF_NAME,[color=#{rarity}]Ranged Defense Alternate Core[/color]
NCRAFTERS_ALT_RDEF_DESC,Adds [color=#2b9aeb][Damage based on Ranged Defense if higher][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ALT_SPEED_NAME,[color=#{rarity}]Speed Alternate Core[/color]
NCRAFTERS_ALT_SPEED_DESC,Adds [color=#2b9aeb][Damage based on Speed if higher][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AP_REFUND1_NAME,[color=#{rarity}]AP Refund 1 Core[/color]
NCRAFTERS_AP_REFUND1_DESC,Adds [color=#2b9aeb][up to 90% Chance to refund 1 AP after use][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AP_REFUNDALL_NAME,[color=#{rarity}]AP Refund All Core[/color]
NCRAFTERS_AP_REFUNDALL_DESC,Adds [color=#2b9aeb][up to 5% Chance to refund all AP after use][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ATK_AFTER_SMACK_NAME,[color=#{rarity}]Smack After Use Core[/color]
NCRAFTERS_ATK_AFTER_SMACK_DESC,Adds [color=#2b9aeb][up to 90% Chance to use Smack after use][/color] attribute when attached to a compatible sticker.
NCRAFTERS_ATK_AFTER_SPIT_NAME,[color=#{rarity}]Spit After Use Core[/color]
NCRAFTERS_ATK_AFTER_SPIT_DESC,Adds [color=#2b9aeb][up to 90% Chance to use Spit after use][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AUTO_USE_START_NAME,[color=#{rarity}]Auto Use Battle Start Core[/color]
NCRAFTERS_AUTO_USE_START_DESC,Adds [color=#2b9aeb][up to 90% Chance to use at the start of battles][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AUTO_USE_END_NAME,[color=#{rarity}]Auto Use Round End Core[/color]
NCRAFTERS_AUTO_USE_END_DESC,Adds [color=#2b9aeb][up to 90% Chance to use at the end of a round][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AUTO_USER_ATTACK_NAME,[color=#{rarity}]Auto Use After Attack Core[/color]
NCRAFTERS_AUTO_USER_ATTACK_DESC,Adds [color=#2b9aeb][up to 25% Chance to use after attacks][/color] attribute when attached to a compatible sticker.
NCRAFTERS_AUTO_USER_HIT_NAME,[color=#{rarity}]Auto Use When Hit Core[/color]
NCRAFTERS_AUTO_USER_HIT_DESC,Adds [color=#2b9aeb][up to 25% Chance to use when hit][/color] attribute when attached to a compatible sticker.
NCRAFTERS_BUFF_USER_CONTACTDMG_NAME,[color=#{rarity}]Contact Damage Core[/color]
